[09:09:11] --- Setting up Geo Cluster ---
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:38] Client Error: [Errno 111] Connection refused
[09:09:58] Phase 2 Stats: {'intra_sent': 0, 'intra_received': 0, 'inter_sent': 49500, 'inter_received': 0, 'errors': 100}
[09:09:58] Test Complete.
